# Chief Progress — 120-a-red-verdict-is-re-earned
Started: Fri Sep  4 08:10:51 CDT 2026
---

## ⚠️ PRIOR VERIFICATION FAILED — FIX THESE BEFORE REPORTING COMPLETE
```
doc-links: 0 dead vs 0 on main
verify: quality — ratchet (engine/quality.sh, deltas vs main)
chief quality: ratchet — measuring 14 changed path(s) on HEAD and at main
quality: scope — the 7 changed source file(s), HEAD vs main
quality:   ok     duplicate_blocks             15 -> 9        (delta -6     tol 0)
quality:   ok     duplicate_line_pct          0.9 -> 0.83     (delta -0.07  tol 1)
quality:   ok     max_nesting_depth             6 -> 6        (delta 0      tol 1)
quality:   ok     function_length_max         596 -> 602      (delta +6     tol 15)
quality:   ok     function_length_mean      22.43 -> 22.66    (delta +0.23  tol 5)
quality:   ok     single_use_functions         67 -> 67       (delta 0      tol 2)
quality:   skip   lint_violations        not measured — no linter configured for this language; shellcheck is not installed
quality: no baseline at .chief/quality-baseline.json — whole-tree ratchet inactive
quality:   (create it once with: chief quality ratchet --write-baseline, then commit it)
quality: OK — no tracked metric regressed (allowing)
verify: shell — bash -n
verify: shellcheck not installed — skipping (CI enforces it)
verify: policy — VERSION bump (test/version-bump.sh)
VERSION-BUMP PASS — VERSION (0.9.18) covers every engine/bin change on HEAD
verify: behavioral — the hermetic subset, under the bystander guard (test/bystander.sh)
bystander: decoy run up — driver pid 80953, agent pid 80957, run bystander-sibling-1479888099-1700-80953
bystander:   its registry is /var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.WBsMW3tS2T/decoy/runs, which no test below can read
bystander: [1/60] test/smoke.sh
  smoke| SMOKE PASS — install → init → dry-run honoured → agent loop → verify → merge → completed + $HOME-init guard (offline)
bystander: [2/60] test/provider-conformance.sh
  provider-conformance| provider-conformance: roster-drift guard OK — agent.sh, bin/chief and this harness agree: amp claude codex devin opencode 
  provider-conformance| provider-conformance: claude — argv · stdin prompt · model:wired
  provider-conformance| provider-conformance: devin — argv · prompt-file prompt · model:wired
  provider-conformance| provider-conformance: opencode — argv · stdin prompt · model:wired
  provider-conformance| provider-conformance: amp — argv · stdin prompt · model:unwired
  provider-conformance| provider-conformance: codex — argv · stdin prompt · model:wired
  provider-conformance| provider-conformance: CLI surface OK — a --<provider> shorthand for each, and every unwired provider refuses --model
  provider-conformance| PROVIDER-CONFORMANCE PASS — 5 providers: argv, prompt channel, model stance (wired propagates, unwired refuses), shorthand, completion; validators in lockstep
bystander: [3/60] test/ratelimit.sh
  ratelimit| ratelimit: detection fixtures (exit 2 = limit, exit 1 = stall)
  ratelimit|    ok  exit 2  ← --print epoch form
  ratelimit|    ok  exit 2  ← reset-time sentence
  ratelimit|    ok  exit 2  ← 5-hour window
  ratelimit|    ok  exit 2  ← weekly window
  ratelimit|    ok  exit 2  ← second person
  ratelimit|    ok  exit 2  ← structured 429 body
  ratelimit|    ok  exit 2  ← terse 429 + rc!=0
  ratelimit|    ok  exit 1  ← no-progress turn
  ratelimit|    ok  exit 1  ← non-limit CLI error
  ratelimit|    ok  exit 1  ← 429 text, rc=0
  ratelimit| ratelimit: reset-ETA parse (relative windows must not sleep the 60min fallback)
  ratelimit|    ok  ~17min  ← devin throughput window (16 min)
  ratelimit|    ok  ~1min  ← retry in 30 seconds
  ratelimit|    ok  ~6min  ← try again in 5 min
  ratelimit|    ok  ~61min  ← reset in 1 hour
  ratelimit|    ok  ~90min  ← clock time later today (9:25AM)
  ratelimit|    ok  ~60min  ← no window stated → fallback
  ratelimit|    ok  ~60min  ← prose duration must not arm the timer
  ratelimit| RATELIMIT PASS — parallel driver kept the sleeping worker alive; agent slept ~6s then resumed → merged
bystander: [4/60] test/provider-unavailable.sh
  provider-unavailable| provider-unavailable: classification (exit 8 = never served, 2 = limit, 1 = stall)
  provider-unavailable|    ok  exit 8  ← 529 (the observed message)
  provider-unavailable|    ok  exit 8  ← structured overloaded_error
  provider-unavailable|    ok  exit 8  ← status key, pretty-printed
  provider-unavailable|    ok  exit 8  ← 502 bad gateway
  provider-unavailable|    ok  exit 8  ← 500 internal
  provider-unavailable|    ok  exit 8  ← connection reset
  provider-unavailable|    ok  exit 8  ← socket hang up
  provider-unavailable|    ok  exit 8  ← 401 revoked key
  provider-unavailable| provider-unavailable: the UNCHANGED classifications
  provider-unavailable|    ok  exit 1  ← no-progress turn
  provider-unavailable|    ok  exit 1  ← non-provider crash
  provider-unavailable|    ok  exit 1  ← 529 text, rc=0
  provider-unavailable|    ok  exit 2  ← 429 rate_limit_error
  provider-unavailable|    ok  exit 2  ← usage limit prose
  provider-unavailable|    ok  exit 1  ← PROVIDER_NOTURN_LIMIT=0 restores the pre-fix behaviour
  provider-unavailable| provider-unavailable: the pair (a turn that ran vs turns that never reached the model)
  provider-unavailable|    ok  exit 8
  provider-unavailable|    ok  iteration 1 → 'Iteration 1: progress — US-1 passed; out/US-1.txt changed (outside .chief/state/) (1/2 passing). Continuing...'
  provider-unavailable|    ok  the stall counter was never charged
  provider-unavailable|    ok  the refused iterations are named as such
  provider-unavailable|    ok  iteration 2 re-attempted 3× — the budget was not charged
  provider-unavailable|    ok  the committed work and the reason both survive the stop
  provider-unavailable| provider-unavailable: the run summary
  provider-unavailable|    ok  status = PROVIDER-UNAVAILABLE 0/1
  provider-unavailable|    ok  reported as a block, never as a failure or a stall
  provider-unavailable|    ok  branch kept, nothing merged or retired
  provider-unavailable| provider-unavailable: the research phase
  provider-unavailable|    ok  exit 8, and never reported as RESEARCH FAILED
  provider-unavailable|    ok  3 calls bounded by PROVIDER_NOTURN_LIMIT; the attempt budget was untouched
  provider-unavailable|    ok  named as a refusal, not as a phase that failed
  provider-unavailable| PROVIDER-UNAVAILABLE PASS — a request the API refused is not an attempt the agent made
bystander: [5/60] test/provider-backoff.sh
  provider-backoff| provider-backoff: 529 + Retry-After (delta-seconds) — the provider's interval wins
  provider-backoff|    ok  waited 5s (>= the 4s asked for), 2 calls, exit 8
  provider-backoff| provider-backoff: 529 + Retry-After (HTTP-date)
  provider-backoff|    ok  an HTTP-date Retry-After produced a 5s measured wait
  provider-backoff| provider-backoff: an absurd Retry-After is clamped to the cap
  provider-backoff|    ok  86400s clamped to the 3s cap
